OG0002074|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029147-T1	PTHR24056:SF243	CYCLIN-DEPENDENT KINASE 8	5.5e-217	721.4	1-422
OG0006228|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011361-T1	PTHR13186	MEDIATOR OF RNA POLYMERASE II TRANSCRIPTION SUBUNIT  SOH1	1.9e-65	220.5	9-129
OG0001843|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012564-T1	PTHR13832:SF565	AT28366P-RELATED	6.9e-110	366.9	3-290
OG0005936|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006481-T1	PTHR24180:SF14	ANKYRIN REPEAT DOMAIN-CONTAINING PROTEIN 45	1.5e-52	179.0	26-240
OG0011010|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_032468-T1	PTHR15054	HISTIDINE-RICH CALCIUM-BINDING PROTEIN-RELATED	1.3e-10	40.9	36-114
OG0000296|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000027-T1	PTHR12916	CYTOCHROME C OXIDASE POLYPEPTIDE VIC-2	1.4e-120	404.7	1123-1093
OG0017458|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040265-T1	PTHR15583	INTERLEUKIN-17 RECEPTOR	1.3e-25	90.8	17-553
OG0004116|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020343-T1	PTHR11214:SF223	BETA-1,3-GALACTOSYLTRANSFERASE 6	3.2e-91	306.4	18-296
OG0000145|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001092-T1	PTHR42884:SF3	FURIN-LIKE PROTEASE 1, ISOFORMS 1/1-X/2	2.1e-125	420.3	2-334
OG0002628|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012720-T1	PTHR22576:SF29	MUCOSA-ASSOCIATED LYMPHOID TISSUE LYMPHOMA TRANSLOCATION PROTEIN 1	7.9e-89	299.2	17-683
OG0001142|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_035061-T1	PTHR45762	FAMILY NOT NAMED	4.6e-294	977.8	53-921
OG0003813|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_031083-T1	PTHR46315	FAMILY NOT NAMED	1e-125	420.1	191-185
OG0000095|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003856-T1	PTHR46641	FAMILY NOT NAMED	2.2e-57	195.2	85-433
OG0000024|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003251-T1	PTHR18945:SF489	NEURONAL ACETYLCHOLINE RECEPTOR SUBUNIT ALPHA-9	1.9e-42	146.0	2-155
OG0007385|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030624-T1	PTHR46194	FAMILY NOT NAMED	9.4e-56	187.8	3-119
OG0001194|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_027806-T1	PTHR10676:SF183	DYNEIN HEAVY CHAIN 2, AXONEMAL	5.7e-68	230.0	8-414
OG0008349|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011014-T1	PTHR15082	NADH-UBIQUINONE OXIDOREDUCTASE B12 SUBUNIT	2.3e-18	66.2	21-95
OG0005944|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_035685-T1	PTHR11800:SF13	DNA-DIRECTED RNA POLYMERASES I AND III SUBUNIT RPAC1	4.8e-141	470.1	2-295
OG0002991|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039726-T1	PTHR10648:SF8	SERINE/THREONINE-PROTEIN PHOSPHATASE 4 REGULATORY SUBUNIT 1	2.9e-276	919.9	447-366
OG0005009|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026339-T1	PTHR12286	UNCHARACTERIZED	1.1e-125	420.4	1-337
OG0000345|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028032-T1	PTHR11256:SF52	SUBFAMILY NOT NAMED	3e-34	119.1	225-404
OG0000362|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008459-T1	PTHR34306:SF2	SUBFAMILY NOT NAMED	5.1e-05	23.2	7-66
OG0006770|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_034850-T1	PTHR28572:SF1	COILED-COIL DOMAIN-CONTAINING PROTEIN 103	7.7e-62	209.5	2-216
OG0005748|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022928-T1	PTHR16199	FAMILY NOT NAMED	1.4e-262	874.9	5-1238
OG0000407|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021010-T1	PTHR13944	FAMILY NOT NAMED	8.5e-217	723.4	149-1250
OG0001618|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017019-T1	PTHR11304:SF29	EPHRIN	5e-49	167.5	5-241
OG0000644|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008808-T1	PTHR23138:SF96	SUBFAMILY NOT NAMED	4.6e-66	223.9	162-455
OG0010200|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006662-T1	PTHR28586	FAMILY NOT NAMED	5e-38	131.3	3-203
OG0009174|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033310-T1	PTHR33964	FAMILY NOT NAMED	1.4e-08	34.9	66-229
OG0003226|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011787-T1	PTHR10670	DNA POLYMERASE EPSILON CATALYTIC SUBUNIT A	0	2853.4	31-2284
OG0000058|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000607-T1	PTHR45645:SF20	MEMBRANE FRIZZLED-RELATED PROTEIN	1.2e-23	83.8	215-534
OG0004650|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_031214-T1	PTHR11504	CYTOCHROME C OXIDASE POLYPEPTIDE VIA	1.5e-29	103.0	24-113
OG0000559|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011780-T1	PTHR10194:SF125	RAS GTPASE-ACTIVATING PROTEIN-RELATED	7.2e-285	948.4	99-1275
OG0004060|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_016925-T1	PTHR16231:SF4	COMM DOMAIN-CONTAINING PROTEIN 4	2e-76	257.0	2-195
OG0005212|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017813-T1	PTHR22811:SF31	TRANSMEMBRANE EMP24 DOMAIN-CONTAINING PROTEIN 2	1.1e-49	169.8	1-158
OG0011013|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021766-T1	PTHR24114:SF32	SUBFAMILY NOT NAMED	1.6e-07	30.8	154-81
OG0000287|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005971-T1	PTHR10857:SF102	SUBFAMILY NOT NAMED	1.4e-100	337.6	7-247
OG0004158|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002418-T1	PTHR14519	VITAMIN K EPOXIDE REDUCTASE COMPLEX, SUBUNIT 1	4.6e-59	199.3	4-163
OG0004075|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_018073-T1	PTHR45752:SF26	LEUCINE-RICH REPEAT PROTEIN SHOC-2	3e-158	528.1	28-463
OG0001620|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000945-T1	PTHR16155	FAMILY NOT NAMED	4.9e-215	717.6	180-1706
OG0000307|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005369-T1	PTHR23302	TRANSMEMBRANE CHANNEL-RELATED	1.1e-169	566.4	123-771
OG0000400|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009554-T1	PTHR10615:SF105	D4, ISOFORM A	4.8e-109	366.4	21-407
OG0000621|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001022-T1	PTHR37162	FAMILY NOT NAMED	2.4e-13	49.9	175-152
OG0006410|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_032797-T1	PTHR13387	FAMILY NOT NAMED	2.8e-76	258.0	5-369
OG0001073|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005210-T1	PTHR15481:SF5	SQUAMOUS CELL CARCINOMA ANTIGEN RECOGNIZED BY T-CELLS 3	5.5e-105	353.2	1066-872
OG0003853|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026073-T1	PTHR10709:SF11	ACTIN-RELATED PROTEIN 2/3 COMPLEX SUBUNIT 1A	1.3e-165	551.2	5-371
OG0001705|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029145-T1	PTHR12247:SF132	POLYCOMB PROTEIN SCM	8.9e-203	676.1	4-589
OG0008724|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_019230-T1	PTHR13869	MYELIN P0 RELATED	0.00072	19.5	66-101
OG0005291|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017255-T1	PTHR10656	CELL FATE DETERMINING PROTEIN MAB21-RELATED	7e-18	65.3	8-133
OG0000131|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000380-T1	PTHR23122:SF14	MAGUK P55 SUBFAMILY MEMBER 5	7.8e-266	884.8	297-66
OG0000081|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028554-T1	PTHR24012:SF686	CUGBP ELAV-LIKE FAMILY MEMBER 1	7.1e-155	517.0	28-554
OG0002253|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017152-T1	PTHR12879	SPHINGOLIPID DELTA 4 DESATURASE/C-4 HYDROXYLASE PROTEIN DES2	1.1e-148	495.1	2-318
OG0000148|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001229-T1	PTHR19871:SF28	SUBFAMILY NOT NAMED	4.6e-24	84.4	26-191
OG0000132|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006795-T1	PTHR10117	TRANSIENT RECEPTOR POTENTIAL CHANNEL	1.1e-24	87.0	30-185
OG0001265|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040244-T1	PTHR24349:SF64	MAP KINASE-ACTIVATED PROTEIN KINASE 3	7.2e-178	591.5	9-353
OG0000483|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000617-T1	PTHR11022	PEPTIDOGLYCAN RECOGNITION PROTEIN	1.7e-77	262.1	18-181
OG0001972|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004361-T2	PTHR46421	FAMILY NOT NAMED	2.4e-109	366.5	1-483
OG0004872|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_007018-T1	PTHR12991	NITROGEN PERMEASE REGULATOR 2/TUMOR SUPPRESSOR CANDIDATE 4	9e-140	467.2	340-336
OG0000626|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005457-T1	PTHR14453:SF89	POLY [ADP-RIBOSE] POLYMERASE 15	7.4e-60	203.1	210-1110
OG0003162|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_027798-T1	PTHR13937:SF0	EUKARYOTIC TRANSLATION INITIATION FACTOR 3 SUBUNIT C-RELATED	2.5e-134	449.7	1-505
OG0001453|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_034519-T1	PTHR24139	FAMILY NOT NAMED	1.2e-239	798.4	18-818
OG0000157|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000001-T1	PTHR11426:SF163	SUBFAMILY NOT NAMED	4e-96	319.1	1-136
OG0001382|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021249-T1	PTHR23064:SF26	SUBFAMILY NOT NAMED	0	1016.0	1144-893
OG0001882|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005957-T1	PTHR10654:SF18	IP17195P	4.2e-179	598.2	6-1042
OG0004655|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012478-T1	PTHR13315:SF2	METALLOPHOSPHOESTERASE, ISOFORM E	1.8e-52	178.7	71-248
OG0000139|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000265-T1	PTHR13802:SF52	LP19846P	7e-113	379.0	14-268
OG0000204|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_007976-T1	PTHR32026:SF10	METHYLTRANSFERASE-LIKE PROTEIN 24	4.5e-61	207.1	75-317
OG0002460|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017344-T1	PTHR44394	FAMILY NOT NAMED	7.4e-254	845.4	12-1326
OG0001169|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009267-T1	PTHR23147:SF89	ZGC:77262	8.5e-83	279.0	10-310
OG0001279|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002152-T1	PTHR24073:SF889	ZGC:100918-RELATED	2.5e-111	370.5	5-205
OG0000564|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_016851-T1	PTHR15288:SF3	DENN DOMAIN-CONTAINING PROTEIN 2A	4.5e-112	376.5	296-1075
OG0006656|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_025835-T1	PTHR22883:SF150	PALMITOYLTRANSFERASE ZDHHC4-RELATED	3.7e-57	194.5	23-222
OG0002100|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002772-T1	PTHR46165	FAMILY NOT NAMED	2.3e-172	575.6	8-676
OG0005822|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028431-T1	PTHR23309:SF27	SUBFAMILY NOT NAMED	1.6e-82	277.4	27-19
OG0004947|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028705-T1	PTHR20873	UNCHARACTERIZED	5.2e-67	226.8	3-342
OG0001271|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_025687-T1	PTHR12460:SF17	REGULATION OF NUCLEAR PRE-MRNA DOMAIN-CONTAINING PROTEIN 2	5.2e-133	446.2	1-929
OG0007819|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011984-T1	PTHR22997:SF3	PROTEIN KINTOUN	3e-175	585.7	1-783
OG0013236|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_037720-T1	PTHR12917	ASPARTYL PROTEASE DDI-RELATED	1.4e-13	51.3	50-197
OG0005453|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_027634-T1	PTHR10352:SF18	RNA-BINDING MOTIF PROTEIN 45	4e-131	438.2	8-508
OG0001396|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005083-T1	PTHR12876	N4BP1-RELATED	1e-87	296.2	1037-1011
OG0000215|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011873-T1	PTHR10288:SF232	HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN K	1e-104	351.3	28-465
OG0007401|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011355-T1	PTHR21683:SF10	SUBFAMILY NOT NAMED	2.4e-69	234.4	1-235
OG0005937|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_027300-T1	PTHR46156	FAMILY NOT NAMED	9.9e-92	309.7	316-920
OG0001209|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015297-T1	PTHR30575:SF0	PEPTIDASE M20 DOMAIN-CONTAINING PROTEIN 2	8.8e-161	535.4	2-393
OG0006133|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_013200-T1	PTHR10663:SF319	F-BOX ONLY PROTEIN 8	4.5e-117	390.8	30-280
OG0000120|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005776-T1	PTHR10131:SF76	TNF RECEPTOR-ASSOCIATED FACTOR 3	3.1e-150	501.7	26-541
OG0012536|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003267-T1	PTHR22972	SERINE/THREONINE PROTEIN KINASE	6.5e-21	75.1	1431-521
OG0000446|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006576-T1	PTHR10372:SF27	ADHERENS JUNCTION PROTEIN P120	8.7e-237	789.2	153-955
OG0000455|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012551-T1	PTHR45624:SF17	SLC (SOLUTE CARRIER) HOMOLOG	5.4e-122	406.7	1-301
OG0004464|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009217-T1	PTHR11909:SF7	CELL DIVISION CYCLE 7-RELATED PROTEIN KINASE	6.5e-125	418.3	15-561
OG0000032|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001145-T1	PTHR11829:SF142	FORKHEAD BOX Q2	2e-52	179.1	244-381
OG0002283|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014842-T1	PTHR15651	FAMILY NOT NAMED	8e-184	613.3	3-557
OG0000125|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005435-T1	PTHR24115:SF400	KINESIN-LIKE PROTEIN KIF16B	4e-94	317.2	206-480
OG0005898|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026681-T1	PTHR11129:SF2	GERANYLGERANYL TRANSFERASE TYPE-2 SUBUNIT ALPHA	7.1e-114	381.1	152-577
OG0004193|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020294-T1	PTHR12329:SF16	BAG FAMILY MOLECULAR CHAPERONE REGULATOR 1	2e-15	57.5	7-101
OG0004386|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020593-T1	PTHR21004	SERINE PROTEASE-RELATED	2.9e-116	390.3	30-556
OG0004997|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020928-T1	PTHR43503:SF4	PEROXIREDOXIN-6	8.1e-107	355.7	38-255
OG0002821|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015483-T1	PTHR10838	SYNAPTOGYRIN	1.1e-05	25.4	1-105
OG0000881|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005359-T1	PTHR11480:SF36	PROSAPOSIN	6.3e-112	375.5	165-616
OG0006661|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015431-T1	PTHR21519	SARCOMA ANTIGEN NY-SAR-104	2.9e-191	638.6	1-922
OG0007488|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_034974-T1	PTHR14381:SF1	F-BOX/WD REPEAT-CONTAINING PROTEIN 4	3.1e-70	237.7	22-533
OG0005583|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011035-T1	PTHR32465	FAMILY NOT NAMED	3e-139	465.7	1-293
OG0009966|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_023619-T1	PTHR46357	FAMILY NOT NAMED	4.3e-71	240.7	113-889
OG0008880|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030061-T1	PTHR43139:SF5	SI:DKEY-122A22.2	5.6e-37	128.1	86-393
OG0000906|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028955-T1	PTHR46641	FAMILY NOT NAMED	2.5e-30	106.0	32-353
OG0000493|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_016480-T1	PTHR11923	SCAVENGER RECEPTOR CLASS B TYPE-1  SR-B1	1.9e-129	432.8	6-436
OG0001151|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014664-T1	PTHR23003	RNA RECOGNITION MOTIF  RRM  DOMAIN CONTAINING PROTEIN	1.9e-24	87.3	1443-1642
OG0002541|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_036640-T1	PTHR10794:SF60	PROTEIN ABHD1	7.8e-124	413.9	47-398
OG0000903|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002132-T1	PTHR43108:SF9	N-ACETYLGLUCOSAMINE-6-SULFATASE	6.6e-221	734.9	7-503
OG0002728|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008567-T1	PTHR22957:SF255	TBC1 DOMAIN FAMILY MEMBER 22A	1.1e-165	552.6	10-506
OG0001275|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002442-T2	PTHR47167:SF4	SUBFAMILY NOT NAMED	0	1070.5	1-895
OG0001240|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021725-T1	PTHR45792:SF2	SN1-SPECIFIC DIACYLGLYCEROL LIPASE BETA	9.2e-216	718.8	1-702
OG0000044|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000466-T1	PTHR11640:SF80	NEPHRIN	7.5e-07	28.2	52-147
OG0000082|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006363-T1	PTHR24261:SF7	SUBFAMILY NOT NAMED	9.1e-23	81.0	21-127
OG0001014|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030026-T1	PTHR14164	PERICENTRIOLAR MATERIAL 1-RELATED	7.1e-148	495.1	57-1954
OG0000607|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033508-T1	PTHR24012:SF702	RNA-BINDING MOTIF, SINGLE-STRANDED-INTERACTING PROTEIN 1	1.3e-91	307.9	30-335
OG0003343|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_038146-T1	PTHR14374	FOIE GRAS	1.5e-89	301.6	6-221
OG0000474|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001013-T1	PTHR21113:SF6	SUBFAMILY NOT NAMED	9e-29	101.1	13-120
OG0000724|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000103-T1	PTHR19964:SF10	MULTIPLE PDZ DOMAIN PROTEIN	0	1142.5	1053-970
OG0002115|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_038338-T1	PTHR11063:SF16	SUBFAMILY NOT NAMED	3.4e-227	756.4	62-776
OG0009251|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_031974-T1	PTHR41142	FAMILY NOT NAMED	3.4e-40	138.7	3-230
OG0004817|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008739-T1	PTHR11353:SF183	T-COMPLEX PROTEIN 1 SUBUNIT ETA	3.7e-302	1002.8	1-533
OG0010249|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020420-T1	PTHR24203	FAMILY NOT NAMED	2.8e-21	77.2	8-131
OG0001799|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_023257-T1	PTHR12192:SF15	GLUTATHIONE-SPECIFIC GAMMA-GLUTAMYLCYCLOTRANSFERASE 1	5.1e-37	127.8	29-159
OG0003436|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026013-T1	PTHR42690:SF1	THREONINE SYNTHASE-LIKE 2	9.1e-182	605.5	1-466
OG0000137|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002624-T1	PTHR10656:SF69	SUBFAMILY NOT NAMED	1.1e-45	157.3	201-390
OG0000827|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002795-T1	PTHR45739:SF6	SUBFAMILY NOT NAMED	5.2e-259	862.9	8-815
OG0000379|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029965-T1	PTHR10910:SF58	DOUBLE-STRANDED RNA-SPECIFIC EDITASE 1	1.8e-242	807.6	34-745
OG0003646|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040046-T1	PTHR10256:SF1	SELENIDE, WATER DIKINASE 2	9e-188	624.7	1-308
OG0007415|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029399-T1	PTHR11545:SF2	39S RIBOSOMAL PROTEIN L13, MITOCHONDRIAL	4.3e-41	140.3	4-147
OG0000325|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001642-T1	PTHR23023:SF84	DIMETHYLANILINE MONOOXYGENASE [N-OXIDE-FORMING] 2	3.1e-70	237.7	5-231
OG0001739|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040862-T1	PTHR24072:SF124	MITOCHONDRIAL RHO GTPASE 1	2.8e-268	891.6	1-581
OG0001467|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009076-T1	PTHR45954	FAMILY NOT NAMED	1.9e-262	873.1	2-593
OG0005316|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026375-T1	PTHR21432:SF20	ACETYL-COA REGULATOR	3.2e-230	765.2	26-476
OG0000037|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000294-T1	PTHR47160	FAMILY NOT NAMED	8.2e-20	71.5	8-97
OG0001774|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000269-T1	PTHR11685:SF221	E3 UBIQUITIN-PROTEIN LIGASE RNF14	4.3e-101	339.7	48-495
OG0000170|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015611-T1	PTHR45774:SF5	BTB/POZ DOMAIN-CONTAINING PROTEIN 6	5e-224	744.8	17-473
OG0006665|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014517-T1	PTHR16356	FAMILY NOT NAMED	4.2e-94	316.4	3-463
OG0002311|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_038302-T1	PTHR45668:SF3	SERINE/THREONINE-PROTEIN PHOSPHATASE RDGC	3.9e-44	151.6	32-196
OG0007394|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011814-T1	PTHR35081	FAMILY NOT NAMED	1.8e-117	393.5	8-419
OG0000776|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003363-T1	PTHR23044:SF52	ERI1 EXORIBONUCLEASE 3	1.1e-109	367.5	29-244
OG0003232|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_037310-T1	PTHR24055:SF194	SERINE/THREONINE-PROTEIN KINASE MAK	2.1e-189	632.1	1-341
OG0003665|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030904-T1	PTHR37476	FAMILY NOT NAMED	1.5e-22	79.5	55-214
OG0000463|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014396-T1	PTHR24215:SF28	MUSCLE LIM PROTEIN 1-RELATED	1.8e-62	210.8	132-113
OG0002979|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030233-T1	PTHR45994:SF1	FI21225P1	0	1104.6	2-932
OG0000746|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010983-T1	PTHR43829:SF22	AQUAPORIN OR AQUAGLYCEROPORIN RELATED	6.9e-66	222.7	17-296
OG0000529|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000805-T1	PTHR22600:SF38	BETA-HEXOSAMINIDASE SUBUNIT BETA	1.2e-109	367.8	129-129
OG0002536|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021841-T1	PTHR22960:SF22	MOLYBDENUM COFACTOR BIOSYNTHESIS PROTEIN 1	2.3e-166	555.0	18-360
OG0003850|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004160-T1	PTHR13085	MICROSOMAL SIGNAL PEPTIDASE 25 KDA SUBUNIT	2.2e-31	109.3	1-101
OG0000015|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014194-T1	PTHR19331	LYSYL OXIDASE-RELATED	5.2e-180	594.9	142-509
OG0001853|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_018439-T1	PTHR46097	FAMILY NOT NAMED	2.9e-275	916.0	1-751
OG0002745|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_032365-T1	PTHR23329:SF1	TUFTELIN-INTERACTING PROTEIN 11	2.3e-274	913.0	1-814
OG0000322|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003196-T1	PTHR47341	FAMILY NOT NAMED	1.8e-46	159.9	9-199
OG0001103|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015651-T1	PTHR24173:SF42	FI19351P1	7e-174	580.2	40-652
OG0004707|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033351-T1	PTHR10799:SF845	SWI/SNF-RELATED MATRIX-ASSOCIATED ACTIN-DEPENDENT REGULATOR OF CHROMATIN SUBFAMILY A CONTAINING DEAD/H BOX 1	1.8e-251	837.8	189-1017
